pspver="2015.10.04 Ver.";//3.64
'suggest'	:[2,0,0,0,0,3,1,6,1,8,1,0,0,0,0,5,1,7,1,8,1,0,0],
'summerbx'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,7,7,A,7,0,0],
'summer'	:[1,0,0,3,1,6,7,9,7,0,0,0,0,0,0,9,7,C,7,0,0,0,0],
'summerlt'	:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,9,F,C,F,0,0],
'sunfield'	:[1,0,0,2,1,3,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'sunlight'	:[1,0,0,0,0,7,F,9,F,B,F,0,0,0,0,6,6,9,F,B,F,0,0],
'sunrise'	:[2,0,0,0,0,5,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'sunshero'	:[2,0,0,0,0,2,7,7,7,9,7,0,0,0,0,1,7,7,7,A,7,0,0],
'superdup'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'shighway'	:[2,0,0,0,0,4,3,7,3,8,3,0,0,0,0,4,3,8,3,8,3,0,0],
'superush'	:[1,0,0,0,0,6,7,9,7,C,F,0,0,0,0,6,7,9,7,C,F,0,0],
'surfon'	:[1,0,0,0,0,4,F,8,F,A,F,0,0,0,0,4,F,8,F,A,F,0,0],
'surgames'	:[2,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'survivor'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,5,7,7,7,A,7,0,0],
'swtlab24'	:[1,0,0,0,0,3,7,6,7,A,7,0,0,0,0,6,7,A,7,C,7,0,0],
'sweetlab'	:[2,0,0,1,1,3,3,5,3,6,3,0,0,0,0,6,3,C,3,0,0,0,0,"(AC 4th)"],
'sclapper'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,7,7,A,7,0,0],
'swtradar'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,6,7,A,7,0,0],
'swmagic'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'savagecp'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,6,7,7,7,B,7,0,0],
'savage'	:[2,2,1,2,1,4,3,7,3,8,3,B,3,0,0,6,3,7,3,8,3,0,0,"(AC 9th)"],
'switch'	:[2,0,0,2,1,4,1,6,1,A,1,0,0,0,0,6,1,9,1,9,1,0,0,"(RAM)"],
'switchcs'	:[2,0,0,0,0,5,3,6,3,9,3,0,0,0,0,5,3,7,3,9,3,0,0,"(CS DJ TROOPERS)"],
'switch15'	:[1,0,0,1,B,4,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0,"(DAISUKE ASAKURA ex.T„F„`RA)"],
'symbolic'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,8,7,A,7,0,0,0,0],
'symmetry'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,9,7,B,7,0,0],
'symptom'	:[2,0,0,0,0,4,3,9,3,B,3,0,0,0,0,6,3,A,3,C,3,0,0],
'sync'		:[1,3,1,3,1,6,7,8,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],
'sync_ant'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'synergy'	:[1,0,0,0,0,4,F,8,7,B,7,0,0,0,0,4,F,8,F,B,7,0,0],

// T			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'tadayosi'	:[1,0,0,0,0,5,7,8,7,A,F,0,0,0,0,5,7,8,F,A,F,0,0],
'tablets'	:[2,0,0,1,1,4,3,6,3,8,3,0,0,0,0,4,3,6,3,9,3,0,0],
'take_ez'	:[1,0,0,3,1,7,7,A,7,B,7,0,0,0,0,6,7,B,7,0,0,0,0],
'takemehi'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'takelife'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'takeonme'	:[2,0,0,0,0,5,1,6,1,6,1,0,0,0,0,5,1,6,1,6,1,0,0],
'tange_hs'	:[1,0,0,1,1,1,7,2,7,0,0,0,0,0,0,1,7,2,7,0,0,0,0],
'tangern'	:[2,0,0,0,0,1,1,2,7,0,0,0,0,0,0,1,1,2,7,0,0,0,0,"(CS3rd)"],
'tant_pis'	:[2,0,0,2,1,5,3,8,3,A,3,0,0,0,0,4,3,9,3,0,0,0,0],
'tellme'	:[2,0,0,2,1,3,3,5,3,8,3,0,0,0,0,3,3,6,3,A,3,0,0],
't_anubis'	:[1,0,0,0,0,5,6,8,F,B,F,0,0,0,0,5,6,8,F,B,F,0,0],
'texture'	:[2,0,0,1,1,3,7,5,7,6,7,0,0,0,0,3,7,4,7,7,7,0,0],
'thank_u4'	:[1,0,0,2,1,5,7,9,7,A,7,C,3,0,0,5,7,8,7,A,7,B,3],
'thank_ul'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,B,7,0,0],
'tsilence'	:[2,2,1,2,B,5,1,6,1,7,1,0,0,0,0,4,1,6,1,0,0,0,0],
'tvoyager'	:[2,0,0,1,1,5,1,9,1,8,1,0,0,0,0,6,1,9,1,0,0,0,0],
't_roast'	:[2,0,0,2,1,3,1,6,1,7,1,0,0,0,0,4,1,6,1,0,0,0,0],
'tbknight'	:[1,0,0,0,0,5,F,A,F,B,F,0,0,0,0,6,F,A,F,C,F,0,0],
'tcannonb'	:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'thechase'	:[1,0,0,0,0,5,6,A,F,C,F,0,0,0,0,5,6,A,F,C,F,0,0],
'tcommand'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'thecube'	:[1,0,0,2,1,4,7,6,7,7,7,0,0,0,0,4,7,6,7,B,7,0,0],
'tdeepstr'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,5,7,A,7,B,7,C,3],
'tdeepstl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'the_deto'	:[1,0,0,0,0,7,7,A,7,B,7,0,0,0,0,8,7,9,7,A,7,0,0],
'thedirty'	:[1,0,0,3,1,7,7,A,7,B,7,0,0,0,0,7,7,A,7,A,7,0,0],
'thedoor'	:[1,0,0,0,0,4,F,8,F,A,F,0,0,0,0,4,F,9,F,B,F,0,0],
'theearth'	:[1,0,0,3,1,4,7,7,7,8,7,A,3,0,0,5,7,A,7,7,7,0,0],
'thearth8'	:[2,0,0,0,0,4,7,7,7,A,3,0,0,0,0,5,7,A,7,7,7,0,0,"(CS8th)"],
't_mysprt'	:[2,0,0,2,1,4,3,6,3,7,3,0,0,0,0,5,3,6,3,8,3,0,0],
't_fallen'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'thehope'	:[1,0,0,3,1,5,7,8,7,A,7,A,3,0,0,6,7,9,7,A,7,0,0],
'thehoped'	:[2,0,0,0,0,6,3,8,3,A,3,0,0,0,0,6,3,9,3,B,3,0,0,"(CS DistorteD)"],
'tlaststr'	:[1,0,0,0,0,6,7,8,7,B,7,0,0,0,0,6,7,8,7,A,7,0,0],
't_100sec'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'thelimbo'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'trevovip'	:[1,0,0,0,0,4,6,7,F,A,F,0,0,0,0,5,6,7,F,A,F,0,0],
'therhyme'	:[3,0,0,0,0,0,0,5,1,7,1,0,0,0,0,0,0,8,1,9,1,0,0],
't_safari'	:[1,0,0,3,1,7,7,A,7,0,0,0,0,0,0,8,7,A,7,0,0,0,0],
't_sample'	:[1,0,0,0,0,5,F,9,F,C,F,0,0,0,0,5,F,A,F,C,F,0,0],
't_shadow'	:[1,0,0,3,1,6,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'tpola_17'	:[1,0,0,0,0,5,7,7,7,8,7,0,0,0,0,6,7,8,7,0,0,0,0],
'tpolaris'	:[2,1,1,2,1,5,7,7,7,8,7,0,0,0,0,6,5,8,7,0,0,0,0,"(CS5th)"],
'tpola_c4'	:[2,0,0,0,0,5,7,7,1,0,0,0,0,0,0,6,5,8,7,0,0,0,0,"(CS4th)"],
'tpola_us'	:[3,3,1,0,0,3,1,7,1,8,7,0,0,0,0,6,5,8,7,0,0,0,0,"(US beatmania)"],
'tspola_k'	:[2,0,0,3,1,5,7,8,7,9,7,0,0,0,0,6,7,7,7,8,7,0,0],
'thesmile'	:[1,0,0,2,B,4,7,7,7,8,7,0,0,3,1,4,7,6,7,7,7,0,0],
'tgoodbye'	:[2,0,0,2,1,4,1,8,1,A,1,0,0,0,0,4,1,7,1,0,0,0,0],
'thestory'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'tflojack'	:[3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0],
'trigger'	:[1,0,0,2,1,5,7,7,7,9,7,0,0,0,0,6,7,9,7,A,7,0,0],
'theway_u'	:[3,1,1,0,0,2,3,3,3,0,0,0,0,0,0,2,3,3,3,0,0,0,0],
'thinkof'	:[2,0,0,2,1,2,3,5,3,7,3,0,0,0,0,3,3,5,3,7,3,0,0],
'thisislv'	:[1,0,0,2,1,4,7,8,7,A,7,0,0,0,0,5,7,8,7,0,0,0,0],
'theangel'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'thors_hm'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'thunder'	:[1,0,0,1,1,6,7,8,7,9,7,0,0,0,0,5,7,9,7,B,7,0,0],
'thund_hn'	:[2,0,0,1,B,4,7,7,7,9,7,C,3,0,0,5,7,8,7,A,7,0,0],
'thunbolt'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,B,7,0,0],
'tiefsee'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'tgyamato'	:[2,0,0,2,1,4,3,7,3,9,3,0,0,0,0,4,3,8,3,A,3,0,0],
'timoney'	:[2,0,0,2,1,3,7,3,7,0,0,0,0,0,0,3,7,3,7,0,0,0,0],
'time2air'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,7,7,9,7,B,7,0,0],
'time2emp'	:[1,0,0,0,0,4,7,9,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],
'tpiece_2'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,6,7,B,7,C,7,0,0],
'tpiececn'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,B,F,C,F,0,0],
'titans'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'tizona'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,0,0,5,7,A,7,0,0,0,0],
'tomystar'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,3,7,7,7,9,7,0,0],
'tofuture'	:[2,0,0,0,0,5,7,7,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'toprdise'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,3,7,7,7,9,7,0,0],
'todestri'	:[1,0,0,0,0,5,F,9,F,C,F,0,0,0,0,5,F,9,F,C,F,0,0],
'toejam'	:[2,0,0,2,1,4,3,8,3,8,3,0,0,0,0,4,3,8,3,0,0,0,0],
'togakusi'	:[1,0,0,0,0,5,F,A,F,C,F,0,0,0,0,5,F,A,F,C,F,0,0,""],
'tomorrow'	:[1,0,0,3,1,6,7,9,7,9,7,0,0,0,0,6,7,A,7,B,7,0,0],
'torino_k'	:[1,0,0,0,0,1,7,6,7,A,7,0,0,0,0,3,7,7,7,B,7,0,0],
'toxic'		:[2,1,1,0,0,2,1,3,1,7,1,0,0,0,0,2,1,4,1,7,1,0,0],
'toxicvib'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'toycube'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,7,7,8,7,B,7,0,0],
'tonight'	:[2,0,0,2,1,3,7,6,7,8,7,0,0,0,0,3,7,7,7,0,0,0,0],
'tp_rz'		:[2,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'traces'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,7,7,9,7,A,7,0,0],
'traces_r'	:[2,0,0,0,0,4,3,6,3,0,0,0,0,0,0,6,3,9,3,0,0,0,0,"(AC9th)"],
'trcsr_cs'	:[2,0,0,3,1,4,1,6,3,0,0,0,0,0,0,6,3,9,3,0,0,0,0,"(CS9th)"],
'tmission'	:[2,0,0,0,0,3,1,5,1,0,0,0,0,0,0,4,1,6,1,0,0,0,0],
'tranoid'	:[1,0,0,2,1,5,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'transprt'	:[1,0,0,0,0,5,F,7,F,A,F,0,0,0,0,5,F,7,F,A,F,0,0],
'treastar'	:[2,0,0,0,0,4,3,9,3,A,3,0,0,0,0,7,3,9,3,A,3,0,0],
'tribal'	:[2,0,0,0,0,4,1,6,1,7,1,0,0,0,0,5,1,6,1,7,1,0,0],
'triphnix'	:[2,0,0,3,1,4,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'tripleco'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'tripping'	:[1,0,0,3,1,6,7,9,7,C,7,0,0,0,0,7,7,A,7,0,0,0,0],
'trip_mc'	:[1,0,0,3,1,6,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'troopers'	:[1,0,0,3,1,6,7,A,7,C,7,C,3,0,0,6,7,A,7,C,7,0,0],
'tropical'	:[1,0,0,0,0,8,7,A,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'troposph'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'trueblue'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'trust2dx'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,8,7,A,7,0,0],
'turii'		:[1,0,0,2,B,4,7,9,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'turning'	:[2,0,0,0,0,3,3,5,3,6,3,0,0,0,0,3,3,5,3,6,3,0,0],
'twelfth'	:[1,0,0,2,1,6,7,7,7,A,7,0,0,0,0,6,7,9,7,9,7,0,0],
'twinbee'	:[2,0,0,0,0,4,1,5,1,7,1,0,0,0,0,4,1,5,1,7,1,0,0],
'twodays'	:[2,0,0,0,0,5,3,7,3,8,3,0,0,0,0,5,3,8,3,A,3,0,0],
'typemars'	:[1,0,0,3,1,5,7,9,7,B,7,0,0,0,0,6,7,A,7,0,0,0,0],

// U			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'ugotta_r'	:[2,0,0,0,0,3,3,6,3,8,3,0,0,0,0,2,3,6,3,A,3,0,0],
'ubertref'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,7,7,A,7,B,7,C,3],
'ubiquits'	:[2,0,0,2,1,4,7,7,7,8,7,0,0,0,0,3,7,8,7,9,7,0,0],
'uh_oh'		:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'ultimate'	:[1,0,0,2,1,5,7,7,7,9,7,0,0,0,0,4,7,7,7,0,0,0,0],
'ultrahh'	:[1,0,0,0,0,4,7,5,7,5,7,0,0,0,0,4,7,5,7,0,0,0,0],
'umbral'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,7,7,A,7,0,0],
'ummu'		:[1,0,0,0,0,6,7,A,F,B,F,0,0,0,0,7,F,A,F,B,F,0,0],
'undercon'	:[2,0,0,0,0,5,7,7,7,8,7,0,0,0,0,5,7,7,7,8,7,0,0],
'undersky'	:[1,0,0,2,B,5,7,7,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'unicorn'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,C,7,0,0],
'usualday'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],

// V			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'v_taka'	:[1,3,1,2,F,5,7,A,7,C,7,0,0,0,0,6,7,A,7,B,7,0,0],
'v2_taka'	:[1,0,0,3,1,6,7,A,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'v35'		:[2,0,0,3,1,4,3,6,3,8,3,0,0,0,0,5,3,6,3,A,3,0,0],
'valanga'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'valgus'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'vallis'	:[1,0,0,0,0,6,F,A,F,B,F,0,0,0,0,7,F,A,F,B,F,0,0],
'vanishpt'	:[2,0,0,0,0,4,3,8,3,A,3,0,0,0,0,4,3,8,3,A,3,0,0],
'vanessa'	:[1,0,0,3,1,8,7,B,7,C,7,C,3,0,0,7,7,B,7,C,7,0,0],
'vanessal'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'vault'		:[1,0,0,1,1,4,7,8,7,A,7,0,0,0,0,4,7,7,7,9,7,0,0],
'vega'		:[1,0,0,0,0,5,7,9,F,B,F,0,0,0,0,5,7,9,F,B,F,0,0],
'venom'		:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,B,7,0,0],
'verflcht'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'verflchl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,7,0,0],
'vmilion'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'vmillion'	:[1,0,0,0,0,5,F,7,F,A,7,0,0,0,0,5,F,8,F,A,7,0,0],
'vienna'	:[2,0,0,2,1,3,3,5,3,0,0,0,0,0,0,4,3,6,3,0,0,0,0],
'viopulse'	:[1,0,0,0,0,2,7,8,7,A,7,0,0,0,0,2,7,8,7,A,7,0,0],
'violrose'	:[1,0,0,0,0,7,7,9,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'virtual'	:[2,0,0,3,1,3,3,7,3,A,3,0,0,0,0,5,3,8,3,B,3,0,0],
'vinsanty'	:[3,1,1,0,0,2,3,3,3,0,0,0,0,0,0,3,3,4,3,0,0,0,0],
'vjarmy'	:[2,0,0,3,1,6,7,7,7,8,7,0,0,0,0,5,7,7,7,A,7,0,0],
'voltage'	:[1,2,1,0,0,5,7,7,7,8,7,0,0,0,0,5,7,B,7,0,0,0,0],
'votum'		:[1,0,0,2,B,4,7,9,7,A,7,0,0,0,0,4,7,B,7,0,0,0,0],
'votumhmj'	:[2,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'vox_rush'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'voxup_sp'	:[1,0,0,0,0,8,7,B,7,C,7,0,0,0,0,7,7,B,7,C,7,0,0],
'vox_up'	:[2,0,0,0,0,8,7,B,7,C,7,0,0,0,0,8,7,B,7,C,7,0,0,"(CS DJ TROOPERS)"],
'voxane'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,3,7,7,7,9,7,0,0],
'vulkan'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],

// W			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'wn_party'	:[1,0,0,2,1,4,7,7,7,8,7,0,0,0,0,3,7,6,7,9,7,0,0],
'wannatel'	:[2,0,0,2,1,5,1,8,1,9,1,0,0,0,0,5,1,7,1,A,1,0,0],
'wargame'	:[1,0,0,2,1,4,7,8,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'warrior'	:[1,0,0,0,0,5,7,8,7,A,F,0,0,0,0,5,7,9,7,A,F,0,0],
'watchpt2'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,B,7,0,0],
'watchout'	:[1,0,0,2,1,4,7,6,7,9,7,0,0,0,0,4,7,6,7,0,0,0,0],
'water_cb'	:[2,0,0,0,0,3,3,7,3,A,3,0,0,0,0,3,3,7,3,A,3,0,0],
'waxing'	:[1,0,0,3,1,7,7,A,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'we_disco'	:[1,0,0,1,1,3,7,5,7,9,7,0,0,0,0,3,7,5,7,9,7,0,0],
'weshonan'	:[1,0,0,0,0,4,7,9,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'wesoh_pl'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'welcome'	:[1,0,0,0,0,4,7,A,7,B,7,0,0,0,0,7,7,9,7,B,7,0,0],
'whatnext'	:[2,0,0,0,0,5,3,9,3,A,3,0,0,0,0,4,3,9,3,A,3,0,0],
'wheeljny'	:[1,0,0,0,0,3,7,8,7,A,7,0,0,0,0,3,7,8,7,A,7,0,0],
'whydidyu'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'win11_9'	:[2,0,0,1,1,4,7,7,7,9,7,0,0,0,0,4,7,7,7,0,0,0,0],
'wise_up'	:[1,0,0,2,F,3,7,7,7,9,7,0,0,0,0,3,7,6,7,9,7,0,0],
'wish'		:[2,0,0,2,1,4,7,6,7,7,7,0,0,0,0,4,7,6,7,8,7,0,0],
'wisheuro'	:[1,0,0,2,1,5,7,8,7,9,7,0,0,0,0,5,7,8,7,9,7,0,0],
'withme_'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,9,7,0,0],
'withyou'	:[1,0,0,2,1,4,7,6,7,9,7,0,0,0,0,4,7,7,7,B,7,0,0],
'wy_smile'	:[1,0,0,1,B,4,7,6,7,8,7,0,0,3,1,4,7,7,7,8,7,0,0],
'wobbleip'	:[2,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,8,7,B,7,0,0],
'wonbull'	:[1,0,0,2,1,5,7,7,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'wndrgirl'	:[1,0,0,0,0,4,7,6,7,B,7,0,0,0,0,5,7,7,7,A,7,0,0],
'w_walker'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'wwlove'	:[1,1,1,2,1,3,7,5,7,5,7,0,0,0,0,4,7,5,7,0,0,0,0],
'wow70'		:[2,0,0,2,1,4,1,5,1,6,1,0,0,0,0,5,1,7,1,0,0,0,0],
'wuv_u'		:[1,0,0,0,0,3,7,8,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],

// X			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'x_amuro'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'x_rated'	:[1,0,0,2,1,4,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'xanadu_2'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'xenon'		:[1,0,0,3,1,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'xepher'	:[1,0,0,3,F,5,7,A,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'xinobikl'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'xperanza'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],

// Y			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'ycodoa25'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'y_co_doa'	:[2,0,0,3,1,5,7,9,7,A,7,C,3,0,0,5,7,A,7,B,7,C,3,"(CS EMPRESS)"],
'y31'		:[2,0,0,3,1,6,3,8,3,9,3,0,0,0,0,5,3,8,3,B,3,0,0],
'yabis_sl'	:[2,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,0,0,0,0],
'yaksha'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,B,7,C,7,0,0],
'yamabiko'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,5,F,8,F,B,F,0,0],
'ylw_frog'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,4,7,6,7,A,7,0,0],
'yheadjoe'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,9,7,C,7,0,0],
'ylsketch'	:[1,0,0,0,0,4,7,9,F,B,F,0,0,0,0,4,7,9,F,B,F,0,0],
'yellow_s'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'yester'	:[2,1,1,1,B,4,1,6,1,8,1,0,0,0,0,5,1,6,1,8,1,0,0],
'yumakeme'	:[3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0],
'yougotme'	:[2,1,1,0,0,1,1,2,1,7,1,0,0,0,0,2,1,4,1,8,1,0,0],
'youwere1'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'youllnow'	:[1,0,0,3,1,6,7,A,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'yourbody'	:[2,0,0,3,1,5,3,6,3,9,3,0,0,0,0,5,3,7,3,0,0,0,0],

// Z			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'zed'		:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'zenius'	:[1,0,0,1,B,5,7,7,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'zephyran'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'zeroone'	:[1,3,1,3,1,5,7,9,7,A,7,B,3,0,0,5,7,8,7,A,7,0,0],
'zeta'		:[1,0,0,2,F,4,7,9,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'zirkfied'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'zz_amuro'	:[1,0,0,0,0,6,7,A,7,C,F,0,0,0,0,6,7,A,F,C,7,0,0],

// 0-9			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'_59'		:[1,0,0,3,1,4,7,6,7,7,7,0,0,0,0,4,7,6,7,7,7,0,0],
'_59_2nd'	:[3,0,0,0,0,0,0,6,1,6,1,0,0,0,0,0,0,9,1,0,0,0,0,"(2nd)"],
'100mnm_g'	:[1,0,0,3,1,5,7,A,7,B,7,0,0,0,0,4,7,A,7,B,7,0,0],
'1001escp'	:[1,0,0,0,0,5,6,8,7,A,7,0,0,0,0,5,6,8,7,A,7,0,0],
'19novem'	:[1,3,1,3,1,5,7,6,7,8,7,0,0,0,0,5,7,7,7,A,7,0,0],
'1989'		:[2,0,0,3,1,4,1,6,1,0,0,0,0,0,0,5,1,7,1,0,0,0,0],
